품목,Id,재질,배출방법,구분_id,구분
탁상달력,3970,,재질에 맞게 배출,17,재질별분리
탈수기,4000,,폐가전제품으로 배출,3,가전제품
텐트,4010,소형,크기가 작을 경우 종량제봉투에 넣어 배출,2,종량제봉투
텐트,4010,대형,크기가 큰 경우 대형폐기물로 배출,1,대형
텐트,4010,,사이즈별로 분리하여 배출,18,사이즈별분리
텔레비전,4040,,폐가전제품으로 배출,3,가전제품
토스터기,4050,,폐가전제품으로 배출,3,가전제품
톱,4060,,고철류로 배출,6,고철
튀김기름,4070,,폐식용유함에 배출,16,전용함
틀니,4080,,종량제봉투에 넣어 배출,2,종량제봉투
티백,4090,,종량제봉투에 넣어 배출,2,종량제봉투
파인애플껍질,4100,,종량제봉투에 넣어 배출,2,종량제봉투
팩스,4110,,폐가전제품으로 배출,3,가전제품
페트병,4120,,플라스틱으로 배출,8,플라스틱
펜,4130,,종량제봉투에 넣어 배출,2,종량제봉투
포스터,4140,종이,- 종이 : 종이로만 된 경우 종이류로 배출,5,종이
포스터,4140,종량제봉투,- 종량제봉투 : 합성지 등 다른 재질이 포함된 경우 종량제봉투에 넣어 배출,2,종량제봉투
포스터,4140,,재질에 맞게 배출,17,재질별분리
포장지,4170,종이,- 종이 : 종이로만 된 경우 종이류로 배출,5,종이
포장지,4170,종량제봉투,- 종량제봉투 : 합성지 등 다른 재질이 포함된 경우 종량제봉투에 넣어 배출,2,종량제봉투
포장지,4170,,재질에 맞게 배출,17,재질별분리
프린터,4200,,폐가전제품으로 배출,3,가전제품
플라스틱 뚜껑,4210,,플라스틱으로 배출,8,플라스틱
피아노,4220,대형,대형폐기물로 배출,1,대형
피아노,4220,,중고센터 등과 상담하여 처리,15,전문시설
피자박스,4240,종이,종이류로 배출,5,종이
피자박스,4240,종량제봉투,기름에 오염된 종이는 종량제봉투에 넣어 배출,2,종량제봉투
피자박스,4240,,기름에 오염된 종이는 종량제봉투에 넣어 배출,9,주의
필름,4260,,종량제봉투에 넣어 배출,2,종량제봉투
핫팩,4270,,종량제봉투에 넣어 배출,2,종량제봉투
항아리,4280,,대형폐기물로 배출,1,대형
헝겊류,4290,,종량제봉투에 넣어 배출,2,종량제봉투
헤드폰,4300,,폐가전제품으로 배출,3,가전제품
헤어브러시,4310,,재질에 맞게 배출,17,재질별분리
헤어브러시,4310,플라스틱,- 플라스틱 : 플라스틱 빗 ,8,플라스틱
헤어브러시,4310,종량제봉투,- 종량제봉투 : 나무 빗,2,종량제봉투
헬멧,4340,종량제봉투,종량제봉투에 넣어 배출,2,종량제봉투
헬멧,4340,,재질별로 분리하여 배출,17,재질별분리
호일,4370,,종량제봉투에 넣어 배출,2,종량제봉투
화로,4380,,대형폐기물로 배출,1,대형
화분,4390,불연성폐기물,불연성폐기물로 배출,4,불연성종량제
화분,4390,,재질별로 분리하여 배출,17,재질별분리
화병,4410,불연성폐기물,불연성폐기물로 배출,4,불연성종량제
화병,4410,,재질별로 분리하여 배출,17,재질별분리
화장대,4430,,대형폐기물로 배출,1,대형
화장품냉장고,4440,,폐가전제품으로 배출,3,가전제품
후라이팬,4450,,고철로 배출,6,고철
휴대용플레이어,4460,,폐가전제품으로 배출 (MP3 플레이어 등),3,가전제품
휴대전화,4470,폐가전제품,폐가전제품으로 배출,3,가전제품
휴대전화,4470,,우체국 보상판매 이용 가능,15,전문시설
